schema=probe_workflow_hardening_status_v3
lint_exit_status=0
helper_test_exit_status=0
source_commit=5d0be0668c57d9f3ea580f4e743a078d45eda05e
source_ref=refs/heads/main
workflow_run_id=29386894502
workflow_run_attempt=1
--- workflow lint ---
writable workflow inventory:
path | name | purpose | owned files | concurrency | schema | artifact | commit helper | final assertion
.github/workflows/affine-pair-token-frontier-probe.yml | Affine pair-token frontier probe | probe trigger delegating to reusable recorder | data/affine_pair_token_frontier_probe.json,data/affine_pair_token_frontier_status.txt,data/affine_pair_token_frontier_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/affine-root-pivot-probe.yml | Affine root-pivot probe | probe trigger delegating to reusable recorder | data/affine_root_pivot_probe.json,data/affine_root_pivot_status.txt,data/affine_root_pivot_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/anchor-translation-potential-probe.yml | Anchor-translation potential probe | probe trigger delegating to reusable recorder | data/anchor_translation_potential_probe.json,data/anchor_translation_potential_status.txt,data/anchor_translation_potential_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/ap-occurrence-light-heavy-transfer.yml | AP occurrence light-heavy transfer | probe trigger delegating to reusable recorder | data/ap_occurrence_light_heavy_transfer_probe.json,data/ap_occurrence_light_heavy_transfer_status.txt,data/ap_occurrence_light_heavy_transfer_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/base-six-three-ap-rich-family.yml | Base-six three-AP-rich family | probe trigger delegating to reusable recorder | data/base_six_three_ap_rich_family_certificate_2026-07-14.json,data/base_six_three_ap_rich_family_status.txt,data/base_six_three_ap_rich_family_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/exact-activated-pair-union-transfer.yml | Exact activated-pair union transfer | probe trigger delegating to reusable recorder | data/exact_activated_pair_union_transfer_probe.json,data/exact_activated_pair_union_transfer_status.txt,data/exact_activated_pair_union_transfer_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/first-frontier-terminal-correction-probe.yml | First-frontier terminal correction probe | probe trigger delegating to reusable recorder | data/first_frontier_terminal_correction_probe.json,data/first_frontier_terminal_correction_status.txt,data/first_frontier_terminal_correction_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/full-color-coordinated-branching-check.yml | Full-color coordinated branching check | probe trigger delegating to reusable recorder | data/full_color_coordinated_branching_probe.json,data/full_color_coordinated_branching_status.txt,data/full_color_coordinated_branching_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/full-edge-coordinated-branching-check.yml | Full-edge coordinated branching check | probe trigger delegating to reusable recorder | data/full_edge_coordinated_branching_probe.json,data/full_edge_coordinated_branching_status.txt,data/full_edge_coordinated_branching_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/oriented-full-edge-pair-persistence.yml | Oriented full-edge pair persistence | probe trigger delegating to reusable recorder | data/oriented_full_edge_pair_persistence_probe.json,data/oriented_full_edge_pair_persistence_status.txt,data/oriented_full_edge_pair_persistence_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/pair-energy-frontier-probe.yml | Pair-energy frontier probe | probe trigger delegating to reusable recorder | data/pair_energy_frontier_certificate_2026-07-14.txt,data/pair_energy_frontier_probe.json,data/pair_energy_frontier_status.txt,data/pair_energy_frontier_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/pair-resource-early-transitions-probe.yml | Pair-resource early transitions probe | probe trigger delegating to reusable recorder | data/pair_resource_early_transitions_probe.json,data/pair_resource_early_transitions_status.txt,data/pair_resource_early_transitions_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/pair-resource-ownership-probe.yml | Pair-resource ownership probe | probe trigger delegating to reusable recorder | data/pair_resource_ownership_certificate_2026-07-14.txt,data/pair_resource_ownership_probe.json,data/pair_resource_ownership_status.txt,data/pair_resource_ownership_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/pair-resource-third-to-fourth-probe.yml | Pair-resource R3-to-F4 diagnostic | probe trigger delegating to reusable recorder | data/pair_resource_third_to_fourth_certificate_2026-07-14.txt,data/pair_resource_third_to_fourth_probe.json,data/pair_resource_third_to_fourth_status.txt,data/pair_resource_third_to_fourth_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/parity-oriented-selected-edge-flow.yml | Parity-oriented selected-edge flow | probe trigger delegating to reusable recorder | data/parity_oriented_selected_edge_flow_certificate_2026-07-14.json,data/parity_oriented_selected_edge_flow_status.txt,data/parity_oriented_selected_edge_flow_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
.github/workflows/probe-workflow-lint.yml | Probe workflow hardening checks | status/result writer | data/probe_workflow_lint_status.txt | probe-result-writers-main | probe_workflow_hardening_status_v3 | yes | commit_probe_outputs.sh | yes
.github/workflows/recursive-child-pair-overlap-search.yml | Recursive child pair-overlap search | probe trigger delegating to reusable recorder | data/recursive_child_pair_overlap_search.json,data/recursive_child_pair_overlap_status.txt,data/recursive_child_pair_overlap_summary.txt | probe-result-writers-main | delegated/dynamic | no | none | no
